filename,relative_path,full_path
pointed_dripstone_down_tip_merge.png,pointed_dripstone_down_tip_merge.png,assets/block/pointed_dripstone_down_tip_merge.png
pointed_dripstone_up_base.png,pointed_dripstone_up_base.png,assets/block/pointed_dripstone_up_base.png
pointed_dripstone_up_frustum.png,pointed_dripstone_up_frustum.png,assets/block/pointed_dripstone_up_frustum.png
pointed_dripstone_up_middle.png,pointed_dripstone_up_middle.png,assets/block/pointed_dripstone_up_middle.png
pointed_dripstone_up_tip.png,pointed_dripstone_up_tip.png,assets/block/pointed_dripstone_up_tip.png
pointed_dripstone_up_tip_merge.png,pointed_dripstone_up_tip_merge.png,assets/block/pointed_dripstone_up_tip_merge.png
polished_andesite.png,polished_andesite.png,assets/block/polished_andesite.png
polished_basalt_side.png,polished_basalt_side.png,assets/block/polished_basalt_side.png
polished_basalt_top.png,polished_basalt_top.png,assets/block/polished_basalt_top.png
polished_blackstone.png,polished_blackstone.png,assets/block/polished_blackstone.png
polished_blackstone_bricks.png,polished_blackstone_bricks.png,assets/block/polished_blackstone_bricks.png
polished_deepslate.png,polished_deepslate.png,assets/block/polished_deepslate.png
polished_diorite.png,polished_diorite.png,assets/block/polished_diorite.png
polished_granite.png,polished_granite.png,assets/block/polished_granite.png
polished_tuff.png,polished_tuff.png,assets/block/polished_tuff.png
poppy.png,poppy.png,assets/block/poppy.png
potatoes_stage0.png,potatoes_stage0.png,assets/block/potatoes_stage0.png
potatoes_stage1.png,potatoes_stage1.png,assets/block/potatoes_stage1.png
potatoes_stage2.png,potatoes_stage2.png,assets/block/potatoes_stage2.png
potatoes_stage3.png,potatoes_stage3.png,assets/block/potatoes_stage3.png
potted_azalea_bush_plant.png,potted_azalea_bush_plant.png,assets/block/potted_azalea_bush_plant.png
potted_azalea_bush_side.png,potted_azalea_bush_side.png,assets/block/potted_azalea_bush_side.png
potted_azalea_bush_top.png,potted_azalea_bush_top.png,assets/block/potted_azalea_bush_top.png
potted_flowering_azalea_bush_plant.png,potted_flowering_azalea_bush_plant.png,assets/block/potted_flowering_azalea_bush_plant.png
potted_flowering_azalea_bush_side.png,potted_flowering_azalea_bush_side.png,assets/block/potted_flowering_azalea_bush_side.png
potted_flowering_azalea_bush_top.png,potted_flowering_azalea_bush_top.png,assets/block/potted_flowering_azalea_bush_top.png
powder_snow.png,powder_snow.png,assets/block/powder_snow.png
powered_rail.png,powered_rail.png,assets/block/powered_rail.png
powered_rail_on.png,powered_rail_on.png,assets/block/powered_rail_on.png
prismarine.png,prismarine.png,assets/block/prismarine.png
prismarine.png.mcmeta,prismarine.png.mcmeta,assets/block/prismarine.png.mcmeta
prismarine_bricks.png,prismarine_bricks.png,assets/block/prismarine_bricks.png
pumpkin_side.png,pumpkin_side.png,assets/block/pumpkin_side.png
pumpkin_stem.png,pumpkin_stem.png,assets/block/pumpkin_stem.png
pumpkin_top.png,pumpkin_top.png,assets/block/pumpkin_top.png
purple_candle.png,purple_candle.png,assets/block/purple_candle.png
purple_candle_lit.png,purple_candle_lit.png,assets/block/purple_candle_lit.png
purple_concrete.png,purple_concrete.png,assets/block/purple_concrete.png
purple_concrete_powder.png,purple_concrete_powder.png,assets/block/purple_concrete_powder.png
purple_glazed_terracotta.png,purple_glazed_terracotta.png,assets/block/purple_glazed_terracotta.png
purple_shulker_box.png,purple_shulker_box.png,assets/block/purple_shulker_box.png
purple_stained_glass.png,purple_stained_glass.png,assets/block/purple_stained_glass.png
purple_stained_glass_pane_top.png,purple_stained_glass_pane_top.png,assets/block/purple_stained_glass_pane_top.png
purple_terracotta.png,purple_terracotta.png,assets/block/purple_terracotta.png
purple_wool.png,purple_wool.png,assets/block/purple_wool.png
purpur_block.png,purpur_block.png,assets/block/purpur_block.png
purpur_pillar.png,purpur_pillar.png,assets/block/purpur_pillar.png
purpur_pillar_top.png,purpur_pillar_top.png,assets/block/purpur_pillar_top.png
quartz_block_bottom.png,quartz_block_bottom.png,assets/block/quartz_block_bottom.png
quartz_block_side.png,quartz_block_side.png,assets/block/quartz_block_side.png
quartz_block_top.png,quartz_block_top.png,assets/block/quartz_block_top.png
quartz_bricks.png,quartz_bricks.png,assets/block/quartz_bricks.png
quartz_pillar.png,quartz_pillar.png,assets/block/quartz_pillar.png
quartz_pillar_top.png,quartz_pillar_top.png,assets/block/quartz_pillar_top.png
rail.png,rail.png,assets/block/rail.png
rail_corner.png,rail_corner.png,assets/block/rail_corner.png
raw_copper_block.png,raw_copper_block.png,assets/block/raw_copper_block.png
raw_gold_block.png,raw_gold_block.png,assets/block/raw_gold_block.png
raw_iron_block.png,raw_iron_block.png,assets/block/raw_iron_block.png
red_candle.png,red_candle.png,assets/block/red_candle.png
red_candle_lit.png,red_candle_lit.png,assets/block/red_candle_lit.png
red_concrete.png,red_concrete.png,assets/block/red_concrete.png
red_concrete_powder.png,red_concrete_powder.png,assets/block/red_concrete_powder.png
red_glazed_terracotta.png,red_glazed_terracotta.png,assets/block/red_glazed_terracotta.png
red_mushroom.png,red_mushroom.png,assets/block/red_mushroom.png
red_mushroom_block.png,red_mushroom_block.png,assets/block/red_mushroom_block.png
red_nether_bricks.png,red_nether_bricks.png,assets/block/red_nether_bricks.png
red_sand.png,red_sand.png,assets/block/red_sand.png
red_sandstone.png,red_sandstone.png,assets/block/red_sandstone.png
red_sandstone_bottom.png,red_sandstone_bottom.png,assets/block/red_sandstone_bottom.png
red_sandstone_top.png,red_sandstone_top.png,assets/block/red_sandstone_top.png
red_shulker_box.png,red_shulker_box.png,assets/block/red_shulker_box.png
red_stained_glass.png,red_stained_glass.png,assets/block/red_stained_glass.png
red_stained_glass_pane_top.png,red_stained_glass_pane_top.png,assets/block/red_stained_glass_pane_top.png
red_terracotta.png,red_terracotta.png,assets/block/red_terracotta.png
red_tulip.png,red_tulip.png,assets/block/red_tulip.png
red_wool.png,red_wool.png,assets/block/red_wool.png
redstone_block.png,redstone_block.png,assets/block/redstone_block.png
redstone_dust_dot.png,redstone_dust_dot.png,assets/block/redstone_dust_dot.png
redstone_dust_line0.png,redstone_dust_line0.png,assets/block/redstone_dust_line0.png
redstone_dust_line1.png,redstone_dust_line1.png,assets/block/redstone_dust_line1.png
redstone_lamp.png,redstone_lamp.png,assets/block/redstone_lamp.png
redstone_lamp_on.png,redstone_lamp_on.png,assets/block/redstone_lamp_on.png
redstone_ore.png,redstone_ore.png,assets/block/redstone_ore.png
redstone_torch.png,redstone_torch.png,assets/block/redstone_torch.png
redstone_torch_off.png,redstone_torch_off.png,assets/block/redstone_torch_off.png
reinforced_deepslate_bottom.png,reinforced_deepslate_bottom.png,assets/block/reinforced_deepslate_bottom.png
reinforced_deepslate_side.png,reinforced_deepslate_side.png,assets/block/reinforced_deepslate_side.png
reinforced_deepslate_top.png,reinforced_deepslate_top.png,assets/block/reinforced_deepslate_top.png
repeater.png,repeater.png,assets/block/repeater.png
repeater_on.png,repeater_on.png,assets/block/repeater_on.png
repeating_command_block_back.png,repeating_command_block_back.png,assets/block/repeating_command_block_back.png
repeating_command_block_back.png.mcmeta,repeating_command_block_back.png.mcmeta,assets/block/repeating_command_block_back.png.mcmeta
repeating_command_block_conditional.png,repeating_command_block_conditional.png,assets/block/repeating_command_block_conditional.png
repeating_command_block_conditional.png.mcmeta,repeating_command_block_conditional.png.mcmeta,assets/block/repeating_command_block_conditional.png.mcmeta
repeating_command_block_front.png,repeating_command_block_front.png,assets/block/repeating_command_block_front.png
repeating_command_block_front.png.mcmeta,repeating_command_block_front.png.mcmeta,assets/block/repeating_command_block_front.png.mcmeta
repeating_command_block_side.png,repeating_command_block_side.png,assets/block/repeating_command_block_side.png
repeating_command_block_side.png.mcmeta,repeating_command_block_side.png.mcmeta,assets/block/repeating_command_block_side.png.mcmeta
resin_block.png,resin_block.png,assets/block/resin_block.png
resin_bricks.png,resin_bricks.png,assets/block/resin_bricks.png
resin_clump.png,resin_clump.png,assets/block/resin_clump.png
respawn_anchor_bottom.png,respawn_anchor_bottom.png,assets/block/respawn_anchor_bottom.png
respawn_anchor_side0.png,respawn_anchor_side0.png,assets/block/respawn_anchor_side0.png
respawn_anchor_side1.png,respawn_anchor_side1.png,assets/block/respawn_anchor_side1.png
respawn_anchor_side2.png,respawn_anchor_side2.png,assets/block/respawn_anchor_side2.png
respawn_anchor_side3.png,respawn_anchor_side3.png,assets/block/respawn_anchor_side3.png
respawn_anchor_side4.png,respawn_anchor_side4.png,assets/block/respawn_anchor_side4.png
respawn_anchor_top.png,respawn_anchor_top.png,assets/block/respawn_anchor_top.png
respawn_anchor_top.png.mcmeta,respawn_anchor_top.png.mcmeta,assets/block/respawn_anchor_top.png.mcmeta
respawn_anchor_top_off.png,respawn_anchor_top_off.png,assets/block/respawn_anchor_top_off.png
rooted_dirt.png,rooted_dirt.png,assets/block/rooted_dirt.png
rose_bush_bottom.png,rose_bush_bottom.png,assets/block/rose_bush_bottom.png
rose_bush_top.png,rose_bush_top.png,assets/block/rose_bush_top.png
sand.png,sand.png,assets/block/sand.png
sandstone.png,sandstone.png,assets/block/sandstone.png
sandstone_bottom.png,sandstone_bottom.png,assets/block/sandstone_bottom.png
sandstone_top.png,sandstone_top.png,assets/block/sandstone_top.png
scaffolding_bottom.png,scaffolding_bottom.png,assets/block/scaffolding_bottom.png
scaffolding_side.png,scaffolding_side.png,assets/block/scaffolding_side.png
scaffolding_top.png,scaffolding_top.png,assets/block/scaffolding_top.png
sculk.png,sculk.png,assets/block/sculk.png
sculk.png.mcmeta,sculk.png.mcmeta,assets/block/sculk.png.mcmeta
sculk_catalyst_bottom.png,sculk_catalyst_bottom.png,assets/block/sculk_catalyst_bottom.png
sculk_catalyst_side.png,sculk_catalyst_side.png,assets/block/sculk_catalyst_side.png
sculk_catalyst_side_bloom.png,sculk_catalyst_side_bloom.png,assets/block/sculk_catalyst_side_bloom.png
sculk_catalyst_side_bloom.png.mcmeta,sculk_catalyst_side_bloom.png.mcmeta,assets/block/sculk_catalyst_side_bloom.png.mcmeta
sculk_catalyst_top.png,sculk_catalyst_top.png,assets/block/sculk_catalyst_top.png
sculk_catalyst_top_bloom.png,sculk_catalyst_top_bloom.png,assets/block/sculk_catalyst_top_bloom.png
sculk_catalyst_top_bloom.png.mcmeta,sculk_catalyst_top_bloom.png.mcmeta,assets/block/sculk_catalyst_top_bloom.png.mcmeta
sculk_sensor_bottom.png,sculk_sensor_bottom.png,assets/block/sculk_sensor_bottom.png
sculk_sensor_side.png,sculk_sensor_side.png,assets/block/sculk_sensor_side.png
sculk_sensor_tendril_active.png,sculk_sensor_tendril_active.png,assets/block/sculk_sensor_tendril_active.png
sculk_sensor_tendril_active.png.mcmeta,sculk_sensor_tendril_active.png.mcmeta,assets/block/sculk_sensor_tendril_active.png.mcmeta
sculk_sensor_tendril_inactive.png,sculk_sensor_tendril_inactive.png,assets/block/sculk_sensor_tendril_inactive.png
sculk_sensor_tendril_inactive.png.mcmeta,sculk_sensor_tendril_inactive.png.mcmeta,assets/block/sculk_sensor_tendril_inactive.png.mcmeta
sculk_sensor_top.png,sculk_sensor_top.png,assets/block/sculk_sensor_top.png
sculk_shrieker_bottom.png,sculk_shrieker_bottom.png,assets/block/sculk_shrieker_bottom.png
sculk_shrieker_can_summon_inner_top.png,sculk_shrieker_can_summon_inner_top.png,assets/block/sculk_shrieker_can_summon_inner_top.png
sculk_shrieker_can_summon_inner_top.png.mcmeta,sculk_shrieker_can_summon_inner_top.png.mcmeta,assets/block/sculk_shrieker_can_summon_inner_top.png.mcmeta
sculk_shrieker_inner_top.png,sculk_shrieker_inner_top.png,assets/block/sculk_shrieker_inner_top.png
sculk_shrieker_inner_top.png.mcmeta,sculk_shrieker_inner_top.png.mcmeta,assets/block/sculk_shrieker_inner_top.png.mcmeta
sculk_shrieker_side.png,sculk_shrieker_side.png,assets/block/sculk_shrieker_side.png
sculk_shrieker_top.png,sculk_shrieker_top.png,assets/block/sculk_shrieker_top.png
sculk_vein.png,sculk_vein.png,assets/block/sculk_vein.png
sculk_vein.png.mcmeta,sculk_vein.png.mcmeta,assets/block/sculk_vein.png.mcmeta
sea_lantern.png,sea_lantern.png,assets/block/sea_lantern.png
sea_lantern.png.mcmeta,sea_lantern.png.mcmeta,assets/block/sea_lantern.png.mcmeta
sea_pickle.png,sea_pickle.png,assets/block/sea_pickle.png
seagrass.png,seagrass.png,assets/block/seagrass.png
seagrass.png.mcmeta,seagrass.png.mcmeta,assets/block/seagrass.png.mcmeta
short_dry_grass.png,short_dry_grass.png,assets/block/short_dry_grass.png
short_grass.png,short_grass.png,assets/block/short_grass.png
shroomlight.png,shroomlight.png,assets/block/shroomlight.png
shulker_box.png,shulker_box.png,assets/block/shulker_box.png
slime_block.png,slime_block.png,assets/block/slime_block.png
small_amethyst_bud.png,small_amethyst_bud.png,assets/block/small_amethyst_bud.png
small_dripleaf_side.png,small_dripleaf_side.png,assets/block/small_dripleaf_side.png
small_dripleaf_stem_bottom.png,small_dripleaf_stem_bottom.png,assets/block/small_dripleaf_stem_bottom.png
small_dripleaf_stem_top.png,small_dripleaf_stem_top.png,assets/block/small_dripleaf_stem_top.png
small_dripleaf_top.png,small_dripleaf_top.png,assets/block/small_dripleaf_top.png
smithing_table_bottom.png,smithing_table_bottom.png,assets/block/smithing_table_bottom.png
smithing_table_front.png,smithing_table_front.png,assets/block/smithing_table_front.png
smithing_table_side.png,smithing_table_side.png,assets/block/smithing_table_side.png
smithing_table_top.png,smithing_table_top.png,assets/block/smithing_table_top.png
smoker_bottom.png,smoker_bottom.png,assets/block/smoker_bottom.png
smoker_front.png,smoker_front.png,assets/block/smoker_front.png
smoker_front_on.png,smoker_front_on.png,assets/block/smoker_front_on.png
smoker_front_on.png.mcmeta,smoker_front_on.png.mcmeta,assets/block/smoker_front_on.png.mcmeta
smoker_side.png,smoker_side.png,assets/block/smoker_side.png
smoker_top.png,smoker_top.png,assets/block/smoker_top.png
smooth_basalt.png,smooth_basalt.png,assets/block/smooth_basalt.png
smooth_stone.png,smooth_stone.png,assets/block/smooth_stone.png
smooth_stone_slab_side.png,smooth_stone_slab_side.png,assets/block/smooth_stone_slab_side.png
sniffer_egg_not_cracked_bottom.png,sniffer_egg_not_cracked_bottom.png,assets/block/sniffer_egg_not_cracked_bottom.png
sniffer_egg_not_cracked_east.png,sniffer_egg_not_cracked_east.png,assets/block/sniffer_egg_not_cracked_east.png
sniffer_egg_not_cracked_north.png,sniffer_egg_not_cracked_north.png,assets/block/sniffer_egg_not_cracked_north.png
sniffer_egg_not_cracked_south.png,sniffer_egg_not_cracked_south.png,assets/block/sniffer_egg_not_cracked_south.png
sniffer_egg_not_cracked_top.png,sniffer_egg_not_cracked_top.png,assets/block/sniffer_egg_not_cracked_top.png
sniffer_egg_not_cracked_west.png,sniffer_egg_not_cracked_west.png,assets/block/sniffer_egg_not_cracked_west.png
sniffer_egg_slightly_cracked_bottom.png,sniffer_egg_slightly_cracked_bottom.png,assets/block/sniffer_egg_slightly_cracked_bottom.png
sniffer_egg_slightly_cracked_east.png,sniffer_egg_slightly_cracked_east.png,assets/block/sniffer_egg_slightly_cracked_east.png
sniffer_egg_slightly_cracked_north.png,sniffer_egg_slightly_cracked_north.png,assets/block/sniffer_egg_slightly_cracked_north.png
sniffer_egg_slightly_cracked_south.png,sniffer_egg_slightly_cracked_south.png,assets/block/sniffer_egg_slightly_cracked_south.png
sniffer_egg_slightly_cracked_top.png,sniffer_egg_slightly_cracked_top.png,assets/block/sniffer_egg_slightly_cracked_top.png
sniffer_egg_slightly_cracked_west.png,sniffer_egg_slightly_cracked_west.png,assets/block/sniffer_egg_slightly_cracked_west.png
sniffer_egg_very_cracked_bottom.png,sniffer_egg_very_cracked_bottom.png,assets/block/sniffer_egg_very_cracked_bottom.png
sniffer_egg_very_cracked_east.png,sniffer_egg_very_cracked_east.png,assets/block/sniffer_egg_very_cracked_east.png
sniffer_egg_very_cracked_north.png,sniffer_egg_very_cracked_north.png,assets/block/sniffer_egg_very_cracked_north.png
sniffer_egg_very_cracked_south.png,sniffer_egg_very_cracked_south.png,assets/block/sniffer_egg_very_cracked_south.png
sniffer_egg_very_cracked_top.png,sniffer_egg_very_cracked_top.png,assets/block/sniffer_egg_very_cracked_top.png
sniffer_egg_very_cracked_west.png,sniffer_egg_very_cracked_west.png,assets/block/sniffer_egg_very_cracked_west.png
snow.png,snow.png,assets/block/snow.png
soul_campfire_fire.png,soul_campfire_fire.png,assets/block/soul_campfire_fire.png
soul_campfire_fire.png.mcmeta,soul_campfire_fire.png.mcmeta,assets/block/soul_campfire_fire.png.mcmeta
soul_campfire_log_lit.png,soul_campfire_log_lit.png,assets/block/soul_campfire_log_lit.png
soul_campfire_log_lit.png.mcmeta,soul_campfire_log_lit.png.mcmeta,assets/block/soul_campfire_log_lit.png.mcmeta
soul_fire_0.png,soul_fire_0.png,assets/block/soul_fire_0.png
soul_fire_0.png.mcmeta,soul_fire_0.png.mcmeta,assets/block/soul_fire_0.png.mcmeta
soul_fire_1.png,soul_fire_1.png,assets/block/soul_fire_1.png
soul_fire_1.png.mcmeta,soul_fire_1.png.mcmeta,assets/block/soul_fire_1.png.mcmeta
soul_lantern.png,soul_lantern.png,assets/block/soul_lantern.png
soul_lantern.png.mcmeta,soul_lantern.png.mcmeta,assets/block/soul_lantern.png.mcmeta
soul_sand.png,soul_sand.png,assets/block/soul_sand.png
soul_soil.png,soul_soil.png,assets/block/soul_soil.png
soul_torch.png,soul_torch.png,assets/block/soul_torch.png
spawner.png,spawner.png,assets/block/spawner.png
sponge.png,sponge.png,assets/block/sponge.png
spore_blossom.png,spore_blossom.png,assets/block/spore_blossom.png
spore_blossom_base.png,spore_blossom_base.png,assets/block/spore_blossom_base.png
spruce_door_bottom.png,spruce_door_bottom.png,assets/block/spruce_door_bottom.png
spruce_door_top.png,spruce_door_top.png,assets/block/spruce_door_top.png
spruce_leaves.png,spruce_leaves.png,assets/block/spruce_leaves.png
spruce_log.png,spruce_log.png,assets/block/spruce_log.png
spruce_log_top.png,spruce_log_top.png,assets/block/spruce_log_top.png
spruce_planks.png,spruce_planks.png,assets/block/spruce_planks.png
spruce_sapling.png,spruce_sapling.png,assets/block/spruce_sapling.png
spruce_trapdoor.png,spruce_trapdoor.png,assets/block/spruce_trapdoor.png
stone.png,stone.png,assets/block/stone.png
stone_bricks.png,stone_bricks.png,assets/block/stone_bricks.png
stonecutter_bottom.png,stonecutter_bottom.png,assets/block/stonecutter_bottom.png
stonecutter_saw.png,stonecutter_saw.png,assets/block/stonecutter_saw.png
stonecutter_saw.png.mcmeta,stonecutter_saw.png.mcmeta,assets/block/stonecutter_saw.png.mcmeta
stonecutter_side.png,stonecutter_side.png,assets/block/stonecutter_side.png
stonecutter_top.png,stonecutter_top.png,assets/block/stonecutter_top.png
stripped_acacia_log.png,stripped_acacia_log.png,assets/block/stripped_acacia_log.png
stripped_acacia_log_top.png,stripped_acacia_log_top.png,assets/block/stripped_acacia_log_top.png
stripped_bamboo_block.png,stripped_bamboo_block.png,assets/block/stripped_bamboo_block.png
stripped_bamboo_block_top.png,stripped_bamboo_block_top.png,assets/block/stripped_bamboo_block_top.png
stripped_birch_log.png,stripped_birch_log.png,assets/block/stripped_birch_log.png
stripped_birch_log_top.png,stripped_birch_log_top.png,assets/block/stripped_birch_log_top.png
stripped_cherry_log.png,stripped_cherry_log.png,assets/block/stripped_cherry_log.png
stripped_cherry_log_top.png,stripped_cherry_log_top.png,assets/block/stripped_cherry_log_top.png
stripped_crimson_stem.png,stripped_crimson_stem.png,assets/block/stripped_crimson_stem.png
stripped_crimson_stem_top.png,stripped_crimson_stem_top.png,assets/block/stripped_crimson_stem_top.png
stripped_dark_oak_log.png,stripped_dark_oak_log.png,assets/block/stripped_dark_oak_log.png
stripped_dark_oak_log_top.png,stripped_dark_oak_log_top.png,assets/block/stripped_dark_oak_log_top.png
stripped_jungle_log.png,stripped_jungle_log.png,assets/block/stripped_jungle_log.png
stripped_jungle_log_top.png,stripped_jungle_log_top.png,assets/block/stripped_jungle_log_top.png
stripped_mangrove_log.png,stripped_mangrove_log.png,assets/block/stripped_mangrove_log.png
stripped_mangrove_log_top.png,stripped_mangrove_log_top.png,assets/block/stripped_mangrove_log_top.png
stripped_oak_log.png,stripped_oak_log.png,assets/block/stripped_oak_log.png
stripped_oak_log_top.png,stripped_oak_log_top.png,assets/block/stripped_oak_log_top.png
stripped_pale_oak_log.png,stripped_pale_oak_log.png,assets/block/stripped_pale_oak_log.png
stripped_pale_oak_log_top.png,stripped_pale_oak_log_top.png,assets/block/stripped_pale_oak_log_top.png
stripped_spruce_log.png,stripped_spruce_log.png,assets/block/stripped_spruce_log.png
stripped_spruce_log_top.png,stripped_spruce_log_top.png,assets/block/stripped_spruce_log_top.png
stripped_warped_stem.png,stripped_warped_stem.png,assets/block/stripped_warped_stem.png
stripped_warped_stem_top.png,stripped_warped_stem_top.png,assets/block/stripped_warped_stem_top.png
structure_block.png,structure_block.png,assets/block/structure_block.png
structure_block_corner.png,structure_block_corner.png,assets/block/structure_block_corner.png
structure_block_data.png,structure_block_data.png,assets/block/structure_block_data.png
structure_block_load.png,structure_block_load.png,assets/block/structure_block_load.png
structure_block_save.png,structure_block_save.png,assets/block/structure_block_save.png
sugar_cane.png,sugar_cane.png,assets/block/sugar_cane.png
sunflower_back.png,sunflower_back.png,assets/block/sunflower_back.png
sunflower_bottom.png,sunflower_bottom.png,assets/block/sunflower_bottom.png
sunflower_front.png,sunflower_front.png,assets/block/sunflower_front.png
sunflower_top.png,sunflower_top.png,assets/block/sunflower_top.png
suspicious_gravel_0.png,suspicious_gravel_0.png,assets/block/suspicious_gravel_0.png
suspicious_gravel_1.png,suspicious_gravel_1.png,assets/block/suspicious_gravel_1.png
suspicious_gravel_2.png,suspicious_gravel_2.png,assets/block/suspicious_gravel_2.png
suspicious_gravel_3.png,suspicious_gravel_3.png,assets/block/suspicious_gravel_3.png
suspicious_sand_0.png,suspicious_sand_0.png,assets/block/suspicious_sand_0.png
suspicious_sand_1.png,suspicious_sand_1.png,assets/block/suspicious_sand_1.png
suspicious_sand_2.png,suspicious_sand_2.png,assets/block/suspicious_sand_2.png
suspicious_sand_3.png,suspicious_sand_3.png,assets/block/suspicious_sand_3.png
sweet_berry_bush_stage0.png,sweet_berry_bush_stage0.png,assets/block/sweet_berry_bush_stage0.png
sweet_berry_bush_stage1.png,sweet_berry_bush_stage1.png,assets/block/sweet_berry_bush_stage1.png
sweet_berry_bush_stage2.png,sweet_berry_bush_stage2.png,assets/block/sweet_berry_bush_stage2.png
sweet_berry_bush_stage3.png,sweet_berry_bush_stage3.png,assets/block/sweet_berry_bush_stage3.png
tall_dry_grass.png,tall_dry_grass.png,assets/block/tall_dry_grass.png
tall_grass_bottom.png,tall_grass_bottom.png,assets/block/tall_grass_bottom.png
tall_grass_top.png,tall_grass_top.png,assets/block/tall_grass_top.png
tall_seagrass_bottom.png,tall_seagrass_bottom.png,assets/block/tall_seagrass_bottom.png
tall_seagrass_bottom.png.mcmeta,tall_seagrass_bottom.png.mcmeta,assets/block/tall_seagrass_bottom.png.mcmeta
tall_seagrass_top.png,tall_seagrass_top.png,assets/block/tall_seagrass_top.png
tall_seagrass_top.png.mcmeta,tall_seagrass_top.png.mcmeta,assets/block/tall_seagrass_top.png.mcmeta
target_side.png,target_side.png,assets/block/target_side.png
target_top.png,target_top.png,assets/block/target_top.png
terracotta.png,terracotta.png,assets/block/terracotta.png
test_block_accept.png,test_block_accept.png,assets/block/test_block_accept.png
test_block_fail.png,test_block_fail.png,assets/block/test_block_fail.png
test_block_log.png,test_block_log.png,assets/block/test_block_log.png
test_block_start.png,test_block_start.png,assets/block/test_block_start.png
test_instance_block.png,test_instance_block.png,assets/block/test_instance_block.png
tinted_glass.png,tinted_glass.png,assets/block/tinted_glass.png
tnt_bottom.png,tnt_bottom.png,assets/block/tnt_bottom.png
tnt_side.png,tnt_side.png,assets/block/tnt_side.png
tnt_top.png,tnt_top.png,assets/block/tnt_top.png
torch.png,torch.png,assets/block/torch.png
torchflower.png,torchflower.png,assets/block/torchflower.png
torchflower_crop_stage0.png,torchflower_crop_stage0.png,assets/block/torchflower_crop_stage0.png
torchflower_crop_stage1.png,torchflower_crop_stage1.png,assets/block/torchflower_crop_stage1.png
trial_spawner_bottom.png,trial_spawner_bottom.png,assets/block/trial_spawner_bottom.png
trial_spawner_side_active.png,trial_spawner_side_active.png,assets/block/trial_spawner_side_active.png
trial_spawner_side_active_ominous.png,trial_spawner_side_active_ominous.png,assets/block/trial_spawner_side_active_ominous.png
trial_spawner_side_inactive.png,trial_spawner_side_inactive.png,assets/block/trial_spawner_side_inactive.png
trial_spawner_side_inactive_ominous.png,trial_spawner_side_inactive_ominous.png,assets/block/trial_spawner_side_inactive_ominous.png
trial_spawner_top_active.png,trial_spawner_top_active.png,assets/block/trial_spawner_top_active.png
trial_spawner_top_active_ominous.png,trial_spawner_top_active_ominous.png,assets/block/trial_spawner_top_active_ominous.png
trial_spawner_top_ejecting_reward.png,trial_spawner_top_ejecting_reward.png,assets/block/trial_spawner_top_ejecting_reward.png
trial_spawner_top_ejecting_reward_ominous.png,trial_spawner_top_ejecting_reward_ominous.png,assets/block/trial_spawner_top_ejecting_reward_ominous.png
trial_spawner_top_inactive.png,trial_spawner_top_inactive.png,assets/block/trial_spawner_top_inactive.png
trial_spawner_top_inactive_ominous.png,trial_spawner_top_inactive_ominous.png,assets/block/trial_spawner_top_inactive_ominous.png
tripwire.png,tripwire.png,assets/block/tripwire.png
tripwire_hook.png,tripwire_hook.png,assets/block/tripwire_hook.png
tube_coral.png,tube_coral.png,assets/block/tube_coral.png
tube_coral_block.png,tube_coral_block.png,assets/block/tube_coral_block.png
tube_coral_fan.png,tube_coral_fan.png,assets/block/tube_coral_fan.png
tuff.png,tuff.png,assets/block/tuff.png
tuff_bricks.png,tuff_bricks.png,assets/block/tuff_bricks.png
turtle_egg.png,turtle_egg.png,assets/block/turtle_egg.png
turtle_egg_slightly_cracked.png,turtle_egg_slightly_cracked.png,assets/block/turtle_egg_slightly_cracked.png
turtle_egg_very_cracked.png,turtle_egg_very_cracked.png,assets/block/turtle_egg_very_cracked.png
twisting_vines.png,twisting_vines.png,assets/block/twisting_vines.png
twisting_vines_plant.png,twisting_vines_plant.png,assets/block/twisting_vines_plant.png
vault_bottom.png,vault_bottom.png,assets/block/vault_bottom.png
vault_bottom_ominous.png,vault_bottom_ominous.png,assets/block/vault_bottom_ominous.png
vault_front_ejecting.png,vault_front_ejecting.png,assets/block/vault_front_ejecting.png
vault_front_ejecting_ominous.png,vault_front_ejecting_ominous.png,assets/block/vault_front_ejecting_ominous.png
vault_front_off.png,vault_front_off.png,assets/block/vault_front_off.png
vault_front_off_ominous.png,vault_front_off_ominous.png,assets/block/vault_front_off_ominous.png
vault_front_on.png,vault_front_on.png,assets/block/vault_front_on.png
vault_front_on_ominous.png,vault_front_on_ominous.png,assets/block/vault_front_on_ominous.png
vault_side_off.png,vault_side_off.png,assets/block/vault_side_off.png
vault_side_off_ominous.png,vault_side_off_ominous.png,assets/block/vault_side_off_ominous.png
vault_side_on.png,vault_side_on.png,assets/block/vault_side_on.png
vault_side_on_ominous.png,vault_side_on_ominous.png,assets/block/vault_side_on_ominous.png
vault_top.png,vault_top.png,assets/block/vault_top.png
vault_top_ejecting.png,vault_top_ejecting.png,assets/block/vault_top_ejecting.png
vault_top_ejecting_ominous.png,vault_top_ejecting_ominous.png,assets/block/vault_top_ejecting_ominous.png
vault_top_ominous.png,vault_top_ominous.png,assets/block/vault_top_ominous.png
verdant_froglight_side.png,verdant_froglight_side.png,assets/block/verdant_froglight_side.png
verdant_froglight_top.png,verdant_froglight_top.png,assets/block/verdant_froglight_top.png
